date,pre_close,close
2013-08-22,1.639,1.634
2013-08-23,1.634,1.618
2013-08-26,1.618,1.655
2013-08-27,1.655,1.653
2013-08-28,1.653,1.647
2013-08-29,1.647,1.641
2013-08-30,1.641,1.645
2013-09-02,1.645,1.648
2013-09-03,1.648,1.668
2013-09-04,1.668,1.67
2013-09-05,1.67,1.665
2013-09-06,1.665,1.683
2013-09-09,1.683,1.772
2013-09-10,1.772,1.799
2013-09-11,1.799,1.803
2013-09-12,1.8029999999999997,1.833
2013-09-13,1.833,1.811
2013-09-16,1.811,1.797
2013-09-17,1.7969999999999997,1.757
2013-09-18,1.7570000000000001,1.759
2013-09-23,1.7589999999999997,1.769
2013-09-24,1.769,1.731
2013-09-25,1.731,1.717
2013-09-26,1.717,1.689
2013-09-27,1.689,1.695
2013-09-30,1.695,1.697
2013-10-08,1.697,1.717
2013-10-09,1.717,1.723
2013-10-10,1.723,1.694
2013-10-11,1.694,1.725
2013-10-14,1.725,1.718
2013-10-15,1.718,1.71
2013-10-16,1.71,1.689
2013-10-17,1.689,1.681
2013-10-18,1.681,1.693
2013-10-21,1.693,1.714
2013-10-22,1.714,1.694
2013-10-23,1.694,1.693
2013-10-24,1.693,1.674
2013-10-25,1.674,1.663
2013-10-28,1.663,1.665
2013-10-29,1.665,1.686
2013-10-30,1.686,1.708
2013-10-31,1.708,1.685
2013-11-01,1.685,1.7
2013-11-04,1.7,1.693
2013-11-05,1.693,1.687
2013-11-06,1.687,1.669
2013-11-07,1.669,1.664
2013-11-08,1.664,1.639
2013-11-11,1.639,1.641
2013-11-12,1.641,1.663
2013-11-13,1.663,1.621
2013-11-14,1.621,1.622
2013-11-15,1.5689998610117666,1.6
2013-11-18,1.6,1.675
2013-11-19,1.675,1.656
2013-11-20,1.656,1.66
2013-11-21,1.66,1.644
2013-11-22,1.644,1.639
2013-11-25,1.639,1.63
2013-11-26,1.63,1.627
2013-11-27,1.627,1.643
2013-11-28,1.643,1.659
2013-11-29,1.659,1.656
2013-12-02,1.656,1.675
2013-12-03,1.675,1.676
2013-12-04,1.676,1.696
2013-12-05,1.6960000000000002,1.69
2013-12-06,1.69,1.672
2013-12-09,1.672,1.666
2013-12-10,1.666,1.668
2013-12-11,1.668,1.639
2013-12-12,1.639,1.629
2013-12-13,1.629,1.627
2013-12-16,1.627,1.603
2013-12-17,1.603,1.595
2013-12-18,1.595,1.599
2013-12-19,1.599,1.581
2013-12-20,1.581,1.543
2013-12-23,1.543,1.542
2013-12-24,1.542,1.54
2013-12-25,1.54,1.546
2013-12-26,1.546,1.527
2013-12-27,1.527,1.549
2013-12-30,1.549,1.548
2013-12-31,1.548,1.571
2014-01-02,1.571,1.558
2014-01-03,1.558,1.535
2014-01-06,1.535,1.513
2014-01-07,1.513,1.512
2014-01-08,1.512,1.513
2014-01-09,1.513,1.503
2014-01-10,1.503,1.497
2014-01-13,1.497,1.491
2014-01-14,1.491,1.495
2014-01-15,1.495,1.487
2014-01-16,1.487,1.49
2014-01-17,1.49,1.473
2014-01-20,1.473,1.465
2014-01-21,1.465,1.474
2014-01-22,1.474,1.513
2014-01-23,1.513,1.499
2014-01-24,1.499,1.499
2014-01-27,1.499,1.478
2014-01-28,1.478,1.486
2014-01-29,1.486,1.492
2014-01-30,1.492,1.475
2014-02-07,1.475,1.472
2014-02-10,1.472,1.501
2014-02-11,1.501,1.526
2014-02-12,1.526,1.522
2014-02-13,1.522,1.527
2014-02-14,1.527,1.53
2014-02-17,1.53,1.534
2014-02-18,1.534,1.506
2014-02-19,1.506,1.529
2014-02-20,1.529,1.518
2014-02-21,1.518,1.502
2014-02-24,1.502,1.467
2014-02-25,1.467,1.44
2014-02-26,1.44,1.44
2014-02-27,1.44,1.451
2014-02-28,1.451,1.461
2014-03-03,1.461,1.458
2014-03-04,1.458,1.459
2014-03-05,1.459,1.444
2014-03-06,1.444,1.456
2014-03-07,1.456,1.452
2014-03-10,1.452,1.408
2014-03-11,1.408,1.41
2014-03-12,1.41,1.414
2014-03-13,1.414,1.434
2014-03-14,1.434,1.422
2014-03-17,1.422,1.434
2014-03-18,1.434,1.425
2014-03-19,1.425,1.419
2014-03-20,1.419,1.408
2014-03-21,1.408,1.463
2014-03-24,1.463,1.476
2014-03-25,1.476,1.465
2014-03-26,1.465,1.463
2014-03-27,1.463,1.464
2014-03-28,1.464,1.471
2014-03-31,1.471,1.464
2014-04-01,1.464,1.469
2014-04-02,1.469,1.488
2014-04-03,1.488,1.475
2014-04-04,1.475,1.488
2014-04-08,1.488,1.532
2014-04-09,1.532,1.528
2014-04-10,1.528,1.567
2014-04-11,1.567,1.561
2014-04-14,1.561,1.552
2014-04-15,1.552,1.522
2014-04-16,1.522,1.522
2014-04-17,1.522,1.516
2014-04-18,1.516,1.515
2014-04-21,1.515,1.489
2014-04-22,1.489,1.505
2014-04-23,1.505,1.505
2014-04-24,1.505,1.509
2014-04-25,1.509,1.5
2014-04-28,1.5,1.483
2014-04-29,1.483,1.493
2014-04-30,1.493,1.492
2014-05-05,1.492,1.483
2014-05-06,1.483,1.481
2014-05-07,1.481,1.473
2014-05-08,1.473,1.476
2014-05-09,1.476,1.476
2014-05-12,1.476,1.503
2014-05-13,1.503,1.496
2014-05-14,1.496,1.498
2014-05-15,1.498,1.484
2014-05-16,1.484,1.481
2014-05-19,1.481,1.457
2014-05-20,1.457,1.455
2014-05-21,1.455,1.469
2014-05-22,1.469,1.466
2014-05-23,1.466,1.48
2014-05-26,1.48,1.482
2014-05-27,1.482,1.478
2014-05-28,1.478,1.488
2014-05-29,1.488,1.482
2014-05-30,1.482,1.477
2014-06-03,1.477,1.473
2014-06-04,1.473,1.464
2014-06-05,1.464,1.481
2014-06-06,1.481,1.469
2014-06-09,1.469,1.472
2014-06-10,1.472,1.49
2014-06-11,1.49,1.484
2014-06-12,1.484,1.481
2014-06-13,1.481,1.5
2014-06-16,1.5,1.516
2014-06-17,1.516,1.502
2014-06-18,1.502,1.496
2014-06-19,1.496,1.478
2014-06-20,1.478,1.485
2014-06-23,1.485,1.48
2014-06-24,1.48,1.489
2014-06-25,1.489,1.482
2014-06-26,1.482,1.49
2014-06-27,1.49,1.486
2014-06-30,1.486,1.497
2014-07-01,1.497,1.493
2014-07-02,1.493,1.501
2014-07-03,1.501,1.505
2014-07-04,1.505,1.51
2014-07-07,1.51,1.511
2014-07-08,1.511,1.508
2014-07-09,1.508,1.492
2014-07-10,1.492,1.491
2014-07-11,1.491,1.498
2014-07-14,1.498,1.511
2014-07-15,1.511,1.513
2014-07-16,1.513,1.512
2014-07-17,1.512,1.507
2014-07-18,1.507,1.516
2014-07-21,1.516,1.515
2014-07-22,1.515,1.533
2014-07-23,1.533,1.545
2014-07-24,1.545,1.58
2014-07-25,1.58,1.596
2014-07-28,1.596,1.647
2014-07-29,1.647,1.65
2014-07-30,1.65,1.642
2014-07-31,1.642,1.666
2014-08-01,1.666,1.649
2014-08-04,1.649,1.685
2014-08-05,1.685,1.672
2014-08-06,1.672,1.658
2014-08-07,1.658,1.633
2014-08-08,1.633,1.637
2014-08-11,1.637,1.659
2014-08-12,1.659,1.647
2014-08-13,1.647,1.651
2014-08-14,1.651,1.637
2014-08-15,1.637,1.653
2014-08-18,1.653,1.654
2014-08-19,1.654,1.649
2014-08-20,1.649,1.645
2014-08-21,1.645,1.629
2014-08-22,1.629,1.635
2014-08-25,1.635,1.62
2014-08-26,1.62,1.617
2014-08-27,1.617,1.615
2014-08-28,1.615,1.612
2014-08-29,1.612,1.623
2014-09-01,1.623,1.626
2014-09-02,1.626,1.649
2014-09-03,1.649,1.667
2014-09-04,1.667,1.679
2014-09-05,1.679,1.699
2014-09-09,1.699,1.685
2014-09-10,1.685,1.671
2014-09-11,1.671,1.666
2014-09-12,1.666,1.675
2014-09-15,1.675,1.669
2014-09-16,1.669,1.644
2014-09-17,1.644,1.648
2014-09-18,1.648,1.652
2014-09-19,1.652,1.665
2014-09-22,1.665,1.628
2014-09-23,1.628,1.64
2014-09-24,1.64,1.672
2014-09-25,1.672,1.661
2014-09-26,1.661,1.662
2014-09-29,1.662,1.667
2014-09-30,1.667,1.666
2014-10-08,1.666,1.676
2014-10-09,1.676,1.677
2014-10-10,1.677,1.664
2014-10-13,1.664,1.653
2014-10-14,1.653,1.643
2014-10-15,1.643,1.66
2014-10-16,1.66,1.655
2014-10-17,1.655,1.65
2014-10-20,1.65,1.655
2014-10-21,1.655,1.646
2014-10-22,1.646,1.644
2014-10-23,1.644,1.632
2014-10-24,1.632,1.629
2014-10-27,1.629,1.604
2014-10-28,1.604,1.629
2014-10-29,1.629,1.651
2014-10-30,1.651,1.663
2014-10-31,1.663,1.705
2014-11-03,1.705,1.695
2014-11-04,1.695,1.69
2014-11-05,1.69,1.685
2014-11-06,1.685,1.682
2014-11-07,1.682,1.687
2014-11-10,1.687,1.735
2014-11-11,1.735,1.757
2014-11-12,1.7570000000000001,1.776
2014-11-13,1.776,1.775
2014-11-14,1.775,1.774
2014-11-17,1.7310006342685278,1.709
2014-11-18,1.709,1.684
2014-11-19,1.6840000000000002,1.675
2014-11-20,1.6749999999999998,1.678
2014-11-21,1.6779999999999997,1.72
2014-11-24,1.7200000000000002,1.759
2014-11-25,1.7589999999999997,1.774
2014-11-26,1.7740000000000002,1.816
2014-11-27,1.816,1.851
2014-11-28,1.851,1.912
2014-12-01,1.9120000000000001,1.918
2014-12-02,1.918,2.023
2014-12-03,2.023,2.033
2014-12-04,2.033,2.179
2014-12-05,2.179,2.196
2014-12-08,2.196,2.312
2014-12-09,2.312,2.169
2014-12-10,2.169,2.239
2014-12-11,2.239,2.182
2014-12-12,2.182,2.182
2014-12-15,2.182,2.184
2014-12-16,2.184,2.281
2014-12-17,2.281,2.356
2014-12-18,2.356,2.338
2014-12-19,2.338,2.368
2014-12-22,2.368,2.405
2014-12-23,2.405,2.353
2014-12-24,2.353,2.256
2014-12-25,2.256,2.344
2014-12-26,2.344,2.452
2014-12-29,2.452,2.459
2014-12-30,2.459,2.492
2014-12-31,2.492,2.552
2015-01-05,2.552,2.622
2015-01-06,2.622,2.592
2015-01-07,2.592,2.588
2015-01-08,2.588,2.518
2015-01-09,2.518,2.524
2015-01-12,2.524,2.5
2015-01-13,2.5,2.485
2015-01-14,2.485,2.494
2015-01-15,2.494,2.586
2015-01-16,2.586,2.604
2015-01-19,2.604,2.344
2015-01-20,2.344,2.361
2015-01-21,2.361,2.503
2015-01-22,2.503,2.499
2015-01-23,2.499,2.524
2015-01-26,2.524,2.519
2015-01-27,2.519,2.478
2015-01-28,2.478,2.442
2015-01-29,2.442,2.4
2015-01-30,2.4,2.367
2015-02-02,2.367,2.299
2015-02-03,2.299,2.367
2015-02-04,2.367,2.334
2015-02-05,2.334,2.316
2015-02-06,2.316,2.291
2015-02-09,2.291,2.331
2015-02-10,2.331,2.369
2015-02-11,2.369,2.38
2015-02-12,2.38,2.384
2015-02-13,2.384,2.39
2015-02-16,2.39,2.394
2015-02-17,2.394,2.411
2015-02-25,2.411,2.37
2015-02-26,2.37,2.45
2015-02-27,2.45,2.438
2015-03-02,2.438,2.441
2015-03-03,2.441,2.364
2015-03-04,2.364,2.362
2015-03-05,2.362,2.334
2015-03-06,2.334,2.339
2015-03-09,2.339,2.397
2015-03-10,2.397,2.359
2015-03-11,2.359,2.374
2015-03-12,2.374,2.448
2015-03-13,2.448,2.455
2015-03-16,2.455,2.51
2015-03-17,2.51,2.543
2015-03-18,2.543,2.611
2015-03-19,2.611,2.587
2015-03-20,2.587,2.635
2015-03-23,2.635,2.676
2015-03-24,2.676,2.638
2015-03-25,2.638,2.604
2015-03-26,2.604,2.643
2015-03-27,2.643,2.649
2015-03-30,2.649,2.74
2015-03-31,2.74,2.707
2015-04-01,2.707,2.753
2015-04-02,2.753,2.739
2015-04-03,2.739,2.773
2015-04-07,2.773,2.842
2015-04-08,2.842,2.898
2015-04-09,2.898,2.877
2015-04-10,2.877,2.936
2015-04-13,2.936,2.991
2015-04-14,2.991,2.999
2015-04-15,2.999,3.011
2015-04-16,3.011,3.145
2015-04-17,3.145,3.185
2015-04-20,3.185,3.103
2015-04-21,3.103,3.141
2015-04-22,3.141,3.241
2015-04-23,3.241,3.212
2015-04-24,3.212,3.171
2015-04-27,3.171,3.255
2015-04-28,3.255,3.228
2015-04-29,3.228,3.22
2015-04-30,3.22,3.198
2015-05-04,3.198,3.211
2015-05-05,3.211,3.096
2015-05-06,3.096,3.083
2015-05-07,3.083,3.045
2015-05-08,3.045,3.055
2015-05-11,3.055,3.11
2015-05-12,3.11,3.129
2015-05-13,3.129,3.084
2015-05-14,3.084,3.073
2015-05-15,3.073,3.006
2015-05-18,3.006,2.946
2015-05-19,2.946,3.066
2015-05-20,3.066,3.066
2015-05-21,3.066,3.104
2015-05-22,3.104,3.199
2015-05-25,3.199,3.303
2015-05-26,3.303,3.32
2015-05-27,3.3199999999999994,3.285
2015-05-28,3.285,3.079
2015-05-29,3.079,3.066
2015-06-01,3.066,3.198
2015-06-02,3.198,3.209
2015-06-03,3.209,3.191
2015-06-04,3.191,3.259
2015-06-05,3.259,3.254
2015-06-08,3.254,3.427
2015-06-09,3.4270000000000005,3.361
2015-06-10,3.361,3.32
2015-06-11,3.3199999999999994,3.3
2015-06-12,3.3,3.313
2015-06-15,3.313,3.216
2015-06-16,3.216,3.148
2015-06-17,3.148,3.175
2015-06-18,3.175,3.042
2015-06-19,3.042,2.874
2015-06-23,2.874,2.976
2015-06-24,2.976,3.018
2015-06-25,3.018,2.919
2015-06-26,2.919,2.686
2015-06-29,2.686,2.66
2015-06-30,2.66,2.851
2015-07-01,2.851,2.728
2015-07-02,2.728,2.684
2015-07-03,2.684,2.579
2015-07-06,2.579,2.742
2015-07-07,2.742,2.79
2015-07-08,2.79,2.604
2015-07-09,2.604,2.792
2015-07-10,2.792,2.905
2015-07-13,2.905,2.862
2015-07-14,2.862,2.762
2015-07-15,2.762,2.749
2015-07-16,2.749,2.74
2015-07-17,2.74,2.803
2015-07-20,2.803,2.777
2015-07-21,2.777,2.768
2015-07-22,2.768,2.737
2015-07-23,2.737,2.794
2015-07-24,2.794,2.745
2015-07-27,2.745,2.494
2015-07-28,2.494,2.484
2015-07-29,2.484,2.534
2015-07-30,2.534,2.469
2015-07-31,2.469,2.462
2015-08-03,2.462,2.478
2015-08-04,2.478,2.54
2015-08-05,2.54,2.491
2015-08-06,2.491,2.471
2015-08-07,2.471,2.504
2015-08-10,2.504,2.616
2015-08-11,2.616,2.59
2015-08-12,2.59,2.564
2015-08-13,2.564,2.576
2015-08-14,2.576,2.575
2015-08-17,2.575,2.548
2015-08-18,2.548,2.41
2015-08-19,2.41,2.427
2015-08-20,2.427,2.361
2015-08-21,2.361,2.274
2015-08-24,2.274,2.047
2015-08-25,2.047,1.886
2015-08-26,1.886,1.946
2015-08-27,1.946,2.11
2015-08-28,2.11,2.168
2015-08-31,2.168,2.209
2015-09-01,2.209,2.228
2015-09-02,2.228,2.236
2015-09-07,2.236,2.14
2015-09-08,2.14,2.177
2015-09-09,2.177,2.209
2015-09-10,2.209,2.206
2015-09-11,2.206,2.193
2015-09-14,2.193,2.223
2015-09-15,2.223,2.167
2015-09-16,2.167,2.242
2015-09-17,2.242,2.198
2015-09-18,2.198,2.198
2015-09-21,2.198,2.212
2015-09-22,2.212,2.237
2015-09-23,2.237,2.18
2015-09-24,2.18,2.187
2015-09-25,2.187,2.171
2015-09-28,2.171,2.174
2015-09-29,2.174,2.127
2015-09-30,2.127,2.147
2015-10-08,2.147,2.196
2015-10-09,2.196,2.221
2015-10-12,2.221,2.288
2015-10-13,2.288,2.279
2015-10-14,2.279,2.258
2015-10-15,2.258,2.304
2015-10-16,2.304,2.322
2015-10-19,2.322,2.32
2015-10-20,2.32,2.341
2015-10-21,2.341,2.32
2015-10-22,2.32,2.333
2015-10-23,2.333,2.35
2015-10-26,2.35,2.35
2015-10-27,2.35,2.348
2015-10-28,2.348,2.308
2015-10-29,2.308,2.311
2015-10-30,2.311,2.31
2015-11-02,2.31,2.283
2015-11-03,2.283,2.272
2015-11-04,2.272,2.386
2015-11-05,2.386,2.445
2015-11-06,2.445,2.499
2015-11-09,2.499,2.532
2015-11-10,2.532,2.521
2015-11-11,2.521,2.504
2015-11-12,2.504,2.47
2015-11-13,2.47,2.444
2015-11-16,2.444,2.449
2015-11-17,2.449,2.45
2015-11-18,2.45,2.438
2015-11-19,2.438,2.471
2015-11-20,2.471,2.459
2015-11-23,2.459,2.45
2015-11-24,2.45,2.444
2015-11-25,2.444,2.454
2015-11-26,2.454,2.447
2015-11-27,2.447,2.318
2015-11-30,2.318,2.329
2015-12-01,2.329,2.339
2015-12-02,2.339,2.462
2015-12-03,2.462,2.46
2015-12-04,2.46,2.398
2015-12-07,2.398,2.39
2015-12-08,2.39,2.366
2015-12-09,2.366,2.369
2015-12-10,2.369,2.355
2015-12-11,2.355,2.344
2015-12-14,2.344,2.415
2015-12-15,2.415,2.382
2015-12-16,2.382,2.372
2015-12-17,2.372,2.401
2015-12-18,2.401,2.422
2015-12-21,2.422,2.499
2015-12-22,2.499,2.49
2015-12-23,2.49,2.499
2015-12-24,2.499,2.478
2015-12-25,2.478,2.486
2015-12-28,2.486,2.412
2015-12-29,2.412,2.432
2015-12-30,2.432,2.424
2015-12-31,2.424,2.416
2016-01-04,2.416,2.278
2016-01-05,2.278,2.286
2016-01-06,2.286,2.317
2016-01-07,2.317,2.177
2016-01-08,2.177,2.219
2016-01-11,2.219,2.125
2016-01-12,2.125,2.131
2016-01-13,2.131,2.112
2016-01-14,2.112,2.131
2016-01-15,2.131,2.07
2016-01-18,2.07,2.07
2016-01-19,2.07,2.13
2016-01-20,2.13,2.091
2016-01-21,2.091,2.043
2016-01-22,2.043,2.067
2016-01-25,2.067,2.065
2016-01-26,2.065,1.958
2016-01-27,1.958,1.957
2016-01-28,1.957,1.915
2016-01-29,1.915,1.975
2016-02-01,1.975,1.942
2016-02-02,1.942,1.975
2016-02-03,1.975,1.953
2016-02-04,1.9529999999999998,1.978
2016-02-05,1.978,1.968
2016-02-15,1.968,1.949
2016-02-16,1.9490000000000003,2.001
2016-02-17,2.001,2.013
2016-02-18,2.013,2.011
2016-02-19,2.011,2.006
2016-02-22,2.006,2.054
2016-02-23,2.054,2.03
2016-02-24,2.03,2.039
2016-02-25,2.039,1.936
2016-02-26,1.936,1.956
2016-02-29,1.956,1.937
2016-03-01,1.937,1.971
2016-03-02,1.9709999999999999,2.049
2016-03-03,2.049,2.053
2016-03-04,2.053,2.122
2016-03-07,2.122,2.111
2016-03-08,2.111,2.115
2016-03-09,2.115,2.107
2016-03-10,2.107,2.059
2016-03-11,2.059,2.066
2016-03-14,2.066,2.076
2016-03-15,2.076,2.098
2016-03-16,2.098,2.135
2016-03-17,2.135,2.132
2016-03-18,2.132,2.14
2016-03-21,2.14,2.192
2016-03-22,2.192,2.169
2016-03-23,2.169,2.171
2016-03-24,2.171,2.14
2016-03-25,2.14,2.145
2016-03-28,2.145,2.121
2016-03-29,2.121,2.104
2016-03-30,2.104,2.158
2016-03-31,2.158,2.156
2016-04-01,2.156,2.165
2016-04-05,2.165,2.175
2016-04-06,2.175,2.165
2016-04-07,2.165,2.139
2016-04-08,2.139,2.124
2016-04-11,2.124,2.144
2016-04-12,2.144,2.142
2016-04-13,2.142,2.168
2016-04-14,2.168,2.174
2016-04-15,2.174,2.178
2016-04-18,2.178,2.154
2016-04-19,2.154,2.161
2016-04-20,2.161,2.148
2016-04-21,2.148,2.146
2016-04-22,2.146,2.156
2016-04-25,2.156,2.145
2016-04-26,2.145,2.152
2016-04-27,2.152,2.144
2016-04-28,2.144,2.142
2016-04-29,2.142,2.135
2016-05-03,2.135,2.159
2016-05-04,2.159,2.153
2016-05-05,2.153,2.151
2016-05-06,2.151,2.103
2016-05-09,2.103,2.071
2016-05-10,2.071,2.07
2016-05-11,2.07,2.077
2016-05-12,2.077,2.083
2016-05-13,2.083,2.079
2016-05-16,2.079,2.081
2016-05-17,2.081,2.077
2016-05-18,2.077,2.078
2016-05-19,2.078,2.072
2016-05-20,2.072,2.083
2016-05-23,2.083,2.084
2016-05-24,2.084,2.069
2016-05-25,2.069,2.074
2016-05-26,2.074,2.074
2016-05-27,2.074,2.078
2016-05-30,2.078,2.089
2016-05-31,2.089,2.16
2016-06-01,2.16,2.142
2016-06-02,2.142,2.14
2016-06-03,2.14,2.154
2016-06-06,2.154,2.141
2016-06-07,2.141,2.143
2016-06-08,2.143,2.139
2016-06-13,2.139,2.088
2016-06-14,2.088,2.101
2016-06-15,2.101,2.109
2016-06-16,2.109,2.102
2016-06-17,2.102,2.109
2016-06-20,2.109,2.114
2016-06-21,2.114,2.112
2016-06-22,2.112,2.124
2016-06-23,2.124,2.116
2016-06-24,2.116,2.09
2016-06-27,2.09,2.111
2016-06-28,2.111,2.117
2016-06-29,2.117,2.135
2016-06-30,2.135,2.136
2016-07-01,2.136,2.142
2016-07-04,2.142,2.177
2016-07-05,2.177,2.185
2016-07-06,2.185,2.184
2016-07-07,2.184,2.189
2016-07-08,2.189,2.177
2016-07-11,2.177,2.188
2016-07-12,2.188,2.233
2016-07-13,2.233,2.236
2016-07-14,2.236,2.233
2016-07-15,2.233,2.236
2016-07-18,2.236,2.228
2016-07-19,2.228,2.216
2016-07-20,2.216,2.209
2016-07-21,2.209,2.22
2016-07-22,2.22,2.2
2016-07-25,2.2,2.201
2016-07-26,2.201,2.227
2016-07-27,2.227,2.215
2016-07-28,2.215,2.211
2016-07-29,2.211,2.201
2016-08-01,2.201,2.19
2016-08-02,2.19,2.19
2016-08-03,2.19,2.188
2016-08-04,2.188,2.186
2016-08-05,2.186,2.195
2016-08-08,2.195,2.204
2016-08-09,2.204,2.221
2016-08-10,2.221,2.216
2016-08-11,2.216,2.223
2016-08-12,2.223,2.272
2016-08-15,2.272,2.336
2016-08-16,2.336,2.306
2016-08-17,2.306,2.3
2016-08-18,2.3,2.29
2016-08-19,2.29,2.301
2016-08-22,2.301,2.287
2016-08-23,2.287,2.29
2016-08-24,2.29,2.28
2016-08-25,2.28,2.269
2016-08-26,2.269,2.267
2016-08-29,2.267,2.265
2016-08-30,2.265,2.276
2016-08-31,2.276,2.284
2016-09-01,2.284,2.268
2016-09-02,2.268,2.279
2016-09-05,2.279,2.28
2016-09-06,2.28,2.286
2016-09-07,2.286,2.29
2016-09-08,2.29,2.29
2016-09-09,2.29,2.28
2016-09-12,2.28,2.25
2016-09-13,2.25,2.242
2016-09-14,2.242,2.229
2016-09-19,2.229,2.242
2016-09-20,2.242,2.239
2016-09-21,2.239,2.243
2016-09-22,2.243,2.255
2016-09-23,2.255,2.249
2016-09-26,2.249,2.222
2016-09-27,2.222,2.229
2016-09-28,2.229,2.219
2016-09-29,2.219,2.23
2016-09-30,2.23,2.235
2016-10-10,2.235,2.262
2016-10-11,2.262,2.265
2016-10-12,2.265,2.257
2016-10-13,2.257,2.257
2016-10-14,2.257,2.266
2016-10-17,2.266,2.25
2016-10-18,2.25,2.282
2016-10-19,2.282,2.279
2016-10-20,2.279,2.28
2016-10-21,2.28,2.295
2016-10-24,2.295,2.324
2016-10-25,2.324,2.319
2016-10-26,2.319,2.311
2016-10-27,2.311,2.305
2016-10-28,2.305,2.307
2016-10-31,2.307,2.305
2016-11-01,2.305,2.316
2016-11-02,2.316,2.3
2016-11-03,2.3,2.327
2016-11-04,2.327,2.324
2016-11-07,2.324,2.33
2016-11-08,2.33,2.338
2016-11-09,2.338,2.32
2016-11-10,2.32,2.344
2016-11-11,2.344,2.363
2016-11-14,2.363,2.374
2016-11-15,2.374,2.366
2016-11-16,2.366,2.361
2016-11-17,2.361,2.369
2016-11-18,2.369,2.363
2016-11-21,2.363,2.39
2016-11-22,2.39,2.408
2016-11-23,2.408,2.415
2016-11-24,2.415,2.425
2016-11-25,2.425,2.451
2016-11-28,2.451,2.46
2016-11-29,2.4069999692530266,2.446
2016-11-30,2.446,2.419
2016-12-01,2.419,2.433
2016-12-02,2.433,2.416
2016-12-05,2.416,2.373
2016-12-06,2.373,2.368
2016-12-07,2.368,2.375
2016-12-08,2.375,2.38
2016-12-09,2.38,2.413
2016-12-12,2.413,2.386
2016-12-13,2.386,2.371
2016-12-14,2.371,2.36
2016-12-15,2.36,2.308
2016-12-16,2.308,2.301
2016-12-19,2.301,2.293
2016-12-20,2.293,2.281
2016-12-21,2.281,2.298
2016-12-22,2.298,2.292
2016-12-23,2.292,2.279
2016-12-26,2.279,2.298
2016-12-27,2.298,2.289
2016-12-28,2.289,2.278
2016-12-29,2.278,2.278
2016-12-30,2.278,2.287
2017-01-03,2.287,2.307
2017-01-04,2.307,2.325
2017-01-05,2.325,2.322
2017-01-06,2.322,2.314
2017-01-09,2.314,2.319
2017-01-10,2.319,2.313
2017-01-11,2.313,2.303
2017-01-12,2.303,2.296
2017-01-13,2.296,2.31
2017-01-16,2.31,2.339
2017-01-17,2.339,2.329
2017-01-18,2.329,2.344
2017-01-19,2.344,2.334
2017-01-20,2.334,2.349
2017-01-23,2.349,2.348
2017-01-24,2.348,2.354
2017-01-25,2.354,2.357
2017-01-26,2.357,2.366
2017-02-03,2.366,2.342
2017-02-06,2.342,2.343
2017-02-07,2.343,2.335
2017-02-08,2.335,2.348
2017-02-09,2.348,2.354
2017-02-10,2.354,2.366
2017-02-13,2.366,2.378
2017-02-14,2.378,2.37
2017-02-15,2.37,2.369
2017-02-16,2.369,2.372
2017-02-17,2.372,2.361
2017-02-20,2.361,2.395
2017-02-21,2.395,2.393
2017-02-22,2.393,2.396
2017-02-23,2.396,2.387
2017-02-24,2.387,2.385
2017-02-27,2.385,2.367
2017-02-28,2.367,2.368
2017-03-01,2.368,2.368
2017-03-02,2.368,2.353
2017-03-03,2.353,2.343
2017-03-06,2.343,2.349
2017-03-07,2.349,2.354
2017-03-08,2.354,2.355
2017-03-09,2.355,2.343
2017-03-10,2.343,2.335
2017-03-13,2.335,2.355
2017-03-14,2.355,2.351
2017-03-15,2.351,2.354
2017-03-16,2.354,2.369
2017-03-17,2.369,2.343
2017-03-20,2.343,2.347
2017-03-21,2.347,2.353
2017-03-22,2.353,2.336
2017-03-23,2.336,2.344
2017-03-24,2.344,2.364
2017-03-27,2.364,2.36
2017-03-28,2.36,2.354
2017-03-29,2.354,2.352
2017-03-30,2.352,2.343
2017-03-31,2.343,2.356
2017-04-05,2.356,2.382
2017-04-06,2.382,2.384
2017-04-07,2.384,2.384
2017-04-10,2.384,2.377
2017-04-11,2.377,2.378
2017-04-12,2.378,2.374
2017-04-13,2.374,2.367
2017-04-14,2.367,2.35
2017-04-17,2.35,2.353
2017-04-18,2.353,2.338
2017-04-19,2.338,2.322
2017-04-20,2.322,2.331
2017-04-21,2.331,2.341
2017-04-24,2.341,2.336
2017-04-25,2.336,2.342
2017-04-26,2.342,2.339
2017-04-27,2.339,2.344
2017-04-28,2.344,2.34
2017-05-02,2.34,2.332
2017-05-03,2.332,2.325
2017-05-04,2.325,2.32
2017-05-05,2.32,2.313
2017-05-08,2.313,2.318
2017-05-09,2.318,2.315
2017-05-10,2.315,2.321
2017-05-11,2.321,2.334
2017-05-12,2.334,2.37
2017-05-15,2.37,2.374
2017-05-16,2.374,2.379
2017-05-17,2.379,2.358
2017-05-18,2.358,2.35
2017-05-19,2.35,2.355
2017-05-22,2.355,2.373
2017-05-23,2.373,2.403
2017-05-24,2.403,2.399
2017-05-25,2.399,2.47
2017-05-26,2.47,2.466
2017-05-31,2.466,2.475
2017-06-01,2.475,2.49
2017-06-02,2.49,2.47
2017-06-05,2.47,2.442
2017-06-06,2.442,2.457
2017-06-07,2.457,2.48
2017-06-08,2.48,2.501
2017-06-09,2.501,2.517
2017-06-12,2.517,2.514
